A1,A2,A3,a1,a2,a3,B1,B2,b1,b2,C1,C2,c1,c2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,1.5,2.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,1.6,2.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,1.7,2.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,1.8,2.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,1.9,2.1
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,2.0,2.0
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,2.1,1.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,2.2,1.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,2.3,1.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,2.4,1.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,2.5,1.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,2.6,1.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,2.7,1.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,2.8,1.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,2.9,1.1
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,3.0,1.0
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,3.1,0.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,3.2,0.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,3.3,0.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,3.4,0.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,3.5,0.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,3.6,0.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,3.7,0.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.3,0.7,I,Br,3.8,0.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,0.1,3.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,0.2,3.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,0.3,3.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,0.4,3.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,0.5,3.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,0.6,3.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,0.7,3.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,0.8,3.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,0.9,3.1
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,1.0,3.0
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,1.1,2.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,1.2,2.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,1.3,2.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,1.4,2.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,1.5,2.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,1.6,2.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,1.7,2.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,1.8,2.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,1.9,2.1
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,2.0,2.0
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,2.1,1.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,2.2,1.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,2.3,1.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,2.4,1.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,2.5,1.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,2.6,1.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,2.7,1.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,2.8,1.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,2.9,1.1
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,3.0,1.0
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,3.1,0.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,3.2,0.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,3.3,0.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,3.4,0.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,3.5,0.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,3.6,0.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,3.7,0.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.4,0.6,I,Br,3.8,0.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,0.1,3.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,0.2,3.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,0.3,3.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,0.4,3.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,0.5,3.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,0.6,3.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,0.7,3.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,0.8,3.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,0.9,3.1
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,1.0,3.0
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,1.1,2.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,1.2,2.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,1.3,2.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,1.4,2.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,1.5,2.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,1.6,2.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,1.7,2.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,1.8,2.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,1.9,2.1
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,2.0,2.0
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,2.1,1.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,2.2,1.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,2.3,1.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,2.4,1.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,2.5,1.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,2.6,1.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,2.7,1.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,2.8,1.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,2.9,1.1
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,3.0,1.0
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,3.1,0.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,3.2,0.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,3.3,0.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,3.4,0.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,3.5,0.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,3.6,0.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,3.7,0.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.5,0.5,I,Br,3.8,0.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,0.1,3.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,0.2,3.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,0.3,3.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,0.4,3.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,0.5,3.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,0.6,3.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,0.7,3.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,0.8,3.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,0.9,3.1
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,1.0,3.0
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,1.1,2.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,1.2,2.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,1.3,2.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,1.4,2.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,1.5,2.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,1.6,2.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,1.7,2.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,1.8,2.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,1.9,2.1
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,2.0,2.0
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,2.1,1.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,2.2,1.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,2.3,1.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,2.4,1.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,2.5,1.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,2.6,1.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,2.7,1.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,2.8,1.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,2.9,1.1
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,3.0,1.0
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,3.1,0.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,3.2,0.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,3.3,0.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,3.4,0.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,3.5,0.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,3.6,0.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,3.7,0.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.6,0.4,I,Br,3.8,0.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,0.1,3.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,0.2,3.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,0.3,3.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,0.4,3.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,0.5,3.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,0.6,3.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,0.7,3.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,0.8,3.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,0.9,3.1
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,1.0,3.0
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,1.1,2.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,1.2,2.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,1.3,2.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,1.4,2.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,1.5,2.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,1.6,2.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,1.7,2.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,1.8,2.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,1.9,2.1
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,2.0,2.0
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,2.1,1.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,2.2,1.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,2.3,1.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,2.4,1.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,2.5,1.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,2.6,1.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,2.7,1.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,2.8,1.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,2.9,1.1
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,3.0,1.0
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,3.1,0.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,3.2,0.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,3.3,0.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,3.4,0.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,3.5,0.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,3.6,0.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,3.7,0.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.7,0.3,I,Br,3.8,0.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,0.1,3.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,0.2,3.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,0.3,3.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,0.4,3.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,0.5,3.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,0.6,3.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,0.7,3.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,0.8,3.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,0.9,3.1
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,1.0,3.0
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,1.1,2.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,1.2,2.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,1.3,2.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,1.4,2.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,1.5,2.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,1.6,2.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,1.7,2.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,1.8,2.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,1.9,2.1
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,2.0,2.0
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,2.1,1.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,2.2,1.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,2.3,1.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,2.4,1.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,2.5,1.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,2.6,1.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,2.7,1.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,2.8,1.2
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,2.9,1.1
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,3.0,1.0
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,3.1,0.9
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,3.2,0.8
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,3.3,0.7
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,3.4,0.6
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,3.5,0.5
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,3.6,0.4
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,3.7,0.3
CH5N2,CH3NH3,Rb,0.4,0.1,0.5,Pb,Sn,0.8,0.2,I,Br,3.8,0.2
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,0.1,3.9
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,0.2,3.8
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,0.3,3.7
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,0.4,3.6
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,0.5,3.5
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,0.6,3.4
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,0.7,3.3
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,0.8,3.2
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,0.9,3.1
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,1.0,3.0
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,1.1,2.9
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,1.2,2.8
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,1.3,2.7
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,1.4,2.6
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,1.5,2.5
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,1.6,2.4
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,1.7,2.3
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,1.8,2.2
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,1.9,2.1
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,2.0,2.0
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,2.1,1.9
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,2.2,1.8
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,2.3,1.7
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,2.4,1.6
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,2.5,1.5
CH5N2,CH3NH3,Rb,0.4,0.2,0.4,Pb,Sn,0.1,0.9,I,Br,2.6,1.4
